High,Volume,Date
141.2243087499828,70207900,2022-06-27
141.15542444919123,67083400,2022-06-28
138.44883540642064,66242400,2022-06-29
136.1851436237319,98964500,2022-06-30
136.84454604479996,71051600,2022-07-01
139.37399683516924,73353800,2022-07-05
141.8443178517002,74064300,2022-07-06
144.2359625097589,66253700,2022-07-07
145.22018791054785,64547800,2022-07-08
144.3245757006066,63141600,2022-07-11
146.1059542427383,77588800,2022-07-12
144.13756705664937,71185600,2022-07-13
146.59805740261146,78140700,2022-07-14
148.47793549322745,76259900,2022-07-15
149.1766857748829,81420900,2022-07-18
148.8420714884981,82982400,2022-07-19
151.29277530503674,64823400,2022-07-20
153.11353053796404,65086600,2022-07-21
153.8123437761435,66675400,2022-07-22
152.5919073451431,53623900,2022-07-25
150.67267022260623,55138700,2022-07-26
154.8457824202778,78620700,2022-07-27
155.1508622874104,81378700,2022-07-28
161.04629519406532,101786900,2022-07-29
161.00692131549803,67829400,2022-08-01
159.8455883126916,59907000,2022-08-02
163.95956419348943,82507500,2022-08-03
164.5501094435261,55474100,2022-08-04
163.45796799318663,56697000,2022-08-05
165.3897106347166,60276900,2022-08-08
163.42841029450733,63135500,2022-08-09
166.89763621928432,70170500,2022-08-10
168.52384897861626,57149200,2022-08-11
169.68684147739978,68039400,2022-08-12
170.88922057556053,54091700,2022-08-15
171.2045781963011,56377100,2022-08-16
173.60940030005358,79542000,2022-08-17
172.37742744821887,62290100,2022-08-18
171.23417071896347,70346300,2022-08-19
167.41013274664442,69026800,2022-08-22
166.27670374105745,54147100,2022-08-23
165.68539087789364,53841500,2022-08-24
167.68612712105886,51218200,2022-08-25
168.58296208169574,78961000,2022-08-26
160.55051089039753,73314000,2022-08-29
160.2154075742502,77906200,2022-08-30
158.26396254446672,87991100,2022-08-31
156.13513503517575,74229900,2022-09-01
158.04713803269738,76957800,2022-09-02
154.8243141649417,73714800,2022-09-06
154.41038374001005,87449600,2022-09-07
154.10482916146404,84923800,2022-09-08
155.54378723487187,68028800,2022-09-09
161.89090686431402,104956000,2022-09-12
158.2245332834512,122656600,2022-09-13
154.83416823515125,87965400,2022-09-14
153.00101060134492,90481100,2022-09-15
149.16709284731172,162278800,2022-09-16
152.33077056785083,81474200,2022-09-19
155.80004334278618,107689800,2022-09-20
156.4505157277147,101696800,2022-09-21
152.24207704269242,86652500,2022-09-22
149.28538472080464,96029900,2022-09-23
151.55220575538115,93339400,2022-09-26
152.4885283327447,84442700,2022-09-27
148.46734352386844,146691400,2022-09-28
144.603886261403,128138200,2022-09-29
141.03607776050177,124925300,2022-09-30
141.0065607459782,114311700,2022-10-03
144.111062272716,87830100,2022-10-04
145.2543744211321,79471000,2022-10-05
145.41204208560697,68402200,2022-10-06
141.03610072606975,85925600,2022-10-07
139.84354452092543,74899000,2022-10-10
139.31136877975862,77033700,2022-10-11
138.33561191162715,70433700,2022-10-12
141.51902589270472,113224000,2022-10-13
142.43559768266255,88598000,2022-10-14
140.83897177317823,85250900,2022-10-17
144.58414598172774,99136600,2022-10-18
142.8593858144363,61758300,2022-10-19
143.7858266330756,64522000,2022-10-20
145.71757154709675,86548600,2022-10-21
148.0632589024532,75981900,2022-10-24
150.2906525903393,74732300,2022-10-25
149.79789197212497,88194300,2022-10-26
146.900281375259,109180200,2022-10-27
155.22841546191245,164762400,2022-10-28
152.01541585586838,97943200,2022-10-31
153.20796132588728,80379300,2022-11-01
149.97526767506156,93604600,2022-11-02
140.7404292605941,97918500,2022-11-03
140.84553006556408,140814800,2022-11-04
137.37056348588823,83374600,2022-11-07
139.6214071902777,89908500,2022-11-08
136.77824263467366,74917800,2022-11-09
144.99185180664062,118854000,2022-11-10
148.09169315452817,93979700,2022-11-11
148.35822845841318,73374100,2022-11-14
151.6258979697989,89868300,2022-11-15
147.95348958195228,64218300,2022-11-16
149.5428782799837,80389400,2022-11-17
150.74725807535745,74829600,2022-11-18
148.44706955079,58724100,2022-11-21
148.49644255294848,51804100,2022-11-22
149.8884289191742,58301400,2022-11-23
146.9761763880492,35195900,2022-11-25
144.7647839323927,69246000,2022-11-28
142.95819794116494,83763800,2022-11-29
146.81817210889182,111380900,2022-11-30
147.22294276953917,71250400,2022-12-01
146.1073724903674,65447400,2022-12-02
148.99004656094093,68826400,2022-12-05
145.41636538627455,64727200,2022-12-06
141.53659829976584,69721100,2022-12-07
141.68469046865562,62128300,2022-12-08
143.70846830830249,76097000,2022-12-09
142.65213964669184,70462700,2022-12-12
148.05222699321214,93886200,2022-12-13
144.78452547159364,82291200,2022-12-14
139.98666700994897,98931900,2022-12-15
135.88976291691353,160156900,2022-12-16
133.47107341378072,79592600,2022-12-19
131.54601807895426,77432800,2022-12-20
135.06048935091275,85928000,2022-12-21
132.83926868979583,77852100,2022-12-22
130.72661868998517,63814900,2022-12-23
129.72956043211943,69007800,2022-12-27
129.35440133807893,85438400,2022-12-28
128.81143780896,75703700,2022-12-29
128.28819633379305,77034200,2022-12-30
129.22605213593528,112117500,2023-01-03
127.01470850998555,89113600,2023-01-04
126.13608257581905,80962700,2023-01-05
128.62384018148796,87754700,2023-01-06
131.70396238313268,70790800,2023-01-09
129.58144872233615,63896200,2023-01-10
131.80266185993827,69458900,2023-01-11
132.5430854442494,71379600,2023-01-12
133.19463966232263,57809700,2023-01-13
135.53434166770566,63646600,2023-01-17
136.83748784767334,69672800,2023-01-18
134.50765533885576,58280400,2023-01-19
136.25503972906995,80223600,2023-01-20
141.48727252057145,81760300,2023-01-23
141.32926952973608,66435100,2023-01-24
140.60860145852004,65799300,2023-01-25
142.4053492196724,54105100,2023-01-26
145.34723680622537,70555800,2023-01-27
143.68873499989203,64015300,2023-01-30
142.49420309949798,65874500,2023-01-31
144.73515421762997,77663600,2023-02-01
149.24670877710787,118339000,2023-02-02
155.36746808076367,154357300,2023-02-03
151.14217893420934,69858300,2023-02-06
153.24493285853742,83322600,2023-02-07
152.60326780122008,64120100,2023-02-08
152.35644968138112,56007100,2023-02-09
149.63279778324025,57450700,2023-02-10
152.51983488560623,62199000,2023-02-13
152.03537903023067,61707600,2023-02-14
153.74588507311654,65573800,2023-02-15
154.5664988468429,68167900,2023-02-16
151.27408335489702,59144100,2023-02-17
149.59324968756485,58867200,2023-02-21
148.2584708875877,51011300,2023-02-22
148.64407457569817,48394200,2023-02-23
145.5295889507278,55469600,2023-02-24
147.48727255329774,44998500,2023-02-27
147.3982909462784,50547000,2023-02-28
145.56914623363537,55479000,2023-03-01
145.05504723585858,52238100,2023-03-02
149.40540857679258,70732300,2023-03-03
154.53686499973716,87558000,2023-03-06
152.29244288057856,56182000,2023-03-07
151.7387760380252,47204800,2023-03-08
152.79668921738386,53833600,2023-03-09
149.237291312372,68572400,2023-03-10
151.4124925875259,84457100,2023-03-13
151.66957380513296,73695900,2023-03-14
151.52123700910988,77167900,2023-03-15
154.69503836094125,76161100,2023-03-16
154.97191870811756,98944600,2023-03-17
156.03971087014546,73641400,2023-03-20
157.60187209543255,73938300,2023-03-21
160.3109851135221,75701800,2023-03-22
159.7276317574304,67622100,2023-03-23
158.53128765648677,59196500,2023-03-24
158.9564235953307,52390300,2023-03-27
156.7021483382564,45992200,2023-03-28
159.2332458359396,51305700,2023-03-29
160.6372479005565,49501700,2023-03-30
163.13868814753852,68749800,2023-03-31
164.4141432098461,56976200,2023-04-03
164.95793868784338,46278300,2023-04-04
163.18813034939654,51511700,2023-04-05
163.09915484076092,45390100,2023-04-06
160.2021942138672,47716900,2023-04-10
160.52848384854775,47644200,2023-04-11
160.2318418847326,50133100,2023-04-12
163.92969618258195,68445600,2023-04-13
164.44380780578675,49386500,2023-04-14
163.52428757903846,41516200,2023-04-17
165.52151594579726,49923000,2023-04-18
166.26304897753164,47720200,2023-04-19
165.9763348015194,52456400,2023-04-20
164.57232387674088,58337300,2023-04-21
163.73195482649055,41949600,2023-04-24
164.43390199308925,48714100,2023-04-25
163.41553157370114,45498800,2023-04-26
166.65852525119462,64902300,2023-04-27
167.9340105056485,55209200,2023-04-28
168.5271789697572,52472900,2023-05-01
168.42834281753628,48425700,2023-05-02
168.9919077307227,65136000,2023-05-03
165.15569918374248,81235400,2023-05-04
172.33379095243657,113316400,2023-05-05
171.88888927687347,55962800,2023-05-08
171.58238974232736,45326900,2023-05-09
172.06684167430913,53724500,2023-05-10
172.62051394942262,49514700,2023-05-11
172.33453386665053,45497800,2023-05-12
171.49298697857782,37266700,2023-05-15
171.42367363249335,42110300,2023-05-16
171.2157453771671,57951600,2023-05-17
173.50284672542747,65496700,2023-05-18
174.64146318273222,55772400,2023-05-19
172.97811385055638,43570900,2023-05-22
171.66127945739515,50747300,2023-05-23
170.71080319124064,45143500,2023-05-24
172.17612946392208,56058300,2023-05-25
174.0275895351184,54835000,2023-05-26
177.21569960645425,55964400,2023-05-30
177.57209321550437,99625300,2023-05-31
178.33444993394386,68901800,2023-06-01
179.97800874169684,61945900,2023-06-02
183.1165821425977,121946500,2023-06-05
178.33446990727649,64848400,2023-06-06
179.41366034455214,61944600,2023-06-07
179.04732664647344,50214900,2023-06-08
180.42353722036253,48870700,2023-06-09
182.0670780867689,54274900,2023-06-12
182.32449774459167,54929100,2023-06-13
182.56213604593384,57462900,2023-06-14
184.6710612981128,65433200,2023-06-15
185.1363862861082,101235600,2023-06-16
184.2552165596262,49799100,2023-06-20
183.57203672168453,49515700,2023-06-21
185.1957475981889,51245300,2023-06-22
185.70073399676707,53079300,2023-06-23
186.18585111473345,48088700,2023-06-26
186.52248552112175,50730800,2023-06-27
188.01748227887597,51216800,2023-06-28
188.1858238773272,46347300,2023-06-29
192.55213441538436,85069600,2023-06-30
191.95804555395165,31458200,2023-07-03
191.06698713435688,46920300,2023-07-05
190.11650951153769,45094300,2023-07-06
190.7600582083635,46778000,2023-07-07
188.106635570632,59922200,2023-07-10
187.4234682366511,46638100,2023-07-11
189.7996698114742,60750200,2023-07-12
189.29473443261008,41342300,2023-07-13
189.2848002551128,41573900,2023-07-14
192.3936860433753,50520200,2023-07-17
192.4036133115075,48353800,2023-07-18
196.2649472303636,80507300,2023-07-19
194.52240222913116,59581200,2023-07-20
193.03725474426253,71917800,2023-07-21
192.9778399722658,45377800,2023-07-24
192.51251639930567,37283200,2023-07-25
193.7006132085353,47471900,2023-07-26
195.24515323301043,47460200,2023-07-27
194.68080550669023,48291400,2023-07-28
194.54220593555127,38824100,2023-07-31
194.77982161953312,35175100,2023-08-01
193.2451766513384,50389300,2023-08-02
190.46301890335675,61235200,2023-08-03
185.5225277890391,115799700,2023-08-04
181.31461219425503,97576100,2023-08-07
178.48299654054432,67823000,2023-08-08
179.13642786663587,60378500,2023-08-09
178.95822060931928,54686900,2023-08-10
177.0881424893324,51988100,2023-08-11
178.14896748076782,43675600,2023-08-14
177.94079715459063,43622600,2023-08-15
177.00883168990967,46964900,2023-08-16
175.98767489704687,66062900,2023-08-17
173.59834528388794,61114200,2023-08-18
174.61950689363672,46311900,2023-08-21
176.15620551446153,42084200,2023-08-22
179.99304691061286,52722800,2023-08-23
179.54689311295104,54945800,2023-08-24
177.6135787817926,51449600,2023-08-25
179.04126265908485,43820700,2023-08-28
183.31427930675537,53003900,2023-08-29
186.23900735465395,60813900,2023-08-30
187.4980842034032,60794500,2023-08-31
188.2912210727348,45732600,2023-09-01
188.35073289401012,45280000,2023-09-05
187.23043067946264,81755800,2023-09-06
176.6816813943478,112488800,2023-09-07
178.6942471635063,65551300,2023-09-08
178.75373349578624,58953100,2023-09-11
178.58521118121962,90370200,2023-09-12
175.77948480311008,84267900,2023-09-13
174.58977763559852,60895800,2023-09-14
174.9863213204115,109205100,2023-09-15
177.8416216381054,67257600,2023-09-18
178.08949677364237,51826900,2023-09-19
178.1588871164402,58436200,2023-09-20
174.78803946069445,63047900,2023-09-21
175.56135441857745,56725400,2023-09-22
175.45231307707115,46172700,2023-09-25
173.6974637546494,64588900,2023-09-26
171.5560010147378,66921800,2023-09-27
170.5546549284134,56294400,2023-09-28
171.58574835004077,51814200,2023-09-29
172.8052044328195,52164500,2023-10-02
172.14094058886474,49594600,2023-10-03
172.71598631340495,53020300,2023-10-04
173.94535074695764,48527900,2023-10-05
176.46356172729125,57224100,2023-10-06
177.51446959158443,42390800,2023-10-09
178.17870301308767,43698000,2023-10-10
178.30761560829964,47551100,2023-10-11
180.77624333047945,56743100,2023-10-12
180.3697497847248,51427100,2023-10-13
177.5441995976702,52517000,2023-10-16
176.88984988971393,57549400,2023-10-17
176.05706860986896,54764400,2023-10-18
176.31484005715805,59302900,2023-10-19
173.9155794449356,64189300,2023-10-20
172.5176595517305,55980100,2023-10-23
172.18058368172586,43816600,2023-10-24
171.57584256593557,57157000,2023-10-25
169.91025482669738,70625300,2023-10-26
167.5110029440003,58499100,2023-10-27
169.70203248533966,51131000,2023-10-30
169.43435579022267,44846000,2023-10-31
172.73579212701503,56934900,2023-11-01
176.25535548295753,77334800,2023-11-02
175.3035803991637,79763700,2023-11-03
177.8911986418375,63841300,2023-11-06
180.87538968418903,70530000,2023-11-07
181.8767129123944,49340300,2023-11-08
182.54096853276508,53763500,2023-11-09
185.2136688107188,66133400,2023-11-10
184.67759686655455,43627500,2023-11-13
186.74245888927783,60108400,2023-11-14
188.12236184083608,53790500,2023-11-15
189.57175373642212,54412900,2023-11-16
188.99597562451044,50922700,2023-11-17
190.51484429092645,46505100,2023-11-20
190.1276661417232,38134500,2023-11-21
191.52740733771327,39617700,2023-11-22
189.5121752287953,24048300,2023-11-24
189.28385517880056,40552600,2023-11-27
189.690872461515,38415400,2023-11-28
190.693513100917,43014200,2023-11-29
188.93641225844013,48794400,2023-11-30
190.16738195236096,45679300,2023-12-01
188.66835941071503,43389500,2023-12-04
192.986710905306,66628400,2023-12-05
193.34409300404036,41089700,2023-12-06
193.58235469178888,47477700,2023-12-07
194.565179405056,53377300,2023-12-08
192.08334803730577,60943700,2023-12-11
193.30440121762783,52696900,2023-12-12
196.56056130389416,70404200,2023-12-13
198.16878635020208,66831600,2023-12-14
196.9576655039482,128256700,2023-12-15
195.20052232582975,55751900,2023-12-18
195.5181921115413,40714100,2023-12-19
196.2428918785589,52242800,2023-12-20
195.6472556118269,46482500,2023-12-21
193.9893742892729,37122800,2023-12-22
192.48043504376977,28919300,2023-12-26
192.0932959838613,48087700,2023-12-27
193.24484932489415,34049900,2023-12-28
192.98672576072192,42628800,2023-12-29
187.0700369449825,82488700,2024-01-02
184.5286619910614,58414500,2024-01-03
181.7589539428833,71983600,2024-01-04
181.43135417752765,62303300,2024-01-05
184.2507162227342,59144500,2024-01-08
183.80397397190293,42841800,2024-01-09
185.04490590225785,46792900,2024-01-10
185.69017636593316,49128400,2024-01-11
185.382420570264,40444700,2024-01-12
182.9204536449405,65603000,2024-01-16
181.60009595806468,47317400,2024-01-17
187.76495384502812,78005800,2024-01-18
190.55453778649465,68741000,2024-01-19
193.90995662610305,60133900,2024-01-22
194.32694137960476,42355600,2024-01-23
194.95235131957728,53631300,2024-01-24
194.84314692565724,54822100,2024-01-25
193.3441028913112,44594000,2024-01-26
190.80272021826383,47145600,2024-01-29
190.40564874926812,55859400,2024-01-30
185.7398164976455,55467800,2024-01-31
185.59089847447947,64885400,2024-02-01
185.96812234304272,102518000,2024-02-02
187.87417583998956,69668800,2024-02-05
187.9337347140823,43490800,2024-02-06
189.66108145721643,53439000,2024-02-07
188.16205980044836,40962000,2024-02-08
188.8494643803939,45155200,2024-02-09
187.53741474171235,41781900,2024-02-12
185.09215835173688,56529500,2024-02-13
184.41623036442277,54630500,2024-02-14
183.3824789542038,65434500,2024-02-15
183.7403213725013,49701400,2024-02-16
181.33483464555084,53665600,2024-02-20
181.7920799507102,41529700,2024-02-21
183.8496838430312,52292200,2024-02-22
183.929193115328,45119700,2024-02-23
181.6628805565922,40867400,2024-02-26
182.8159102315647,54318900,2024-02-27
182.0207090697704,48953900,2024-02-28
181.47401381447332,136682600,2024-02-29
179.44625436004063,73488000,2024-03-01
175.838040881393,81510100,2024-03-04
171.00721175997333,95132400,2024-03-05
170.2120353375331,68587700,2024-03-06
169.7050685827557,71765100,2024-03-07
172.6572499858552,76114600,2024-03-08
173.33318674250597,60139500,2024-03-11
172.98527928876703,59825400,2024-03-12
172.15030736266894,52488700,2024-03-13
173.26358975503445,72913500,2024-03-14
171.58372497558594,121664700,2024-03-15
176.64319229534289,75604200,2024-03-18
175.54978158656556,55215200,2024-03-19
177.59742736816406,53423100,2024-03-20
176.42450322724187,106181300,2024-03-21
172.01115512427612,71106600,2024-03-22
170.90782428626645,54288300,2024-03-25
170.39094937582044,57388400,2024-03-26
172.55785986634996,60273300,2024-03-27
171.1960744249358,65672700,2024-03-28
170.22195467216173,46240500,2024-04-01
168.3234297194346,49329500,2024-04-02
169.6553768320082,47691700,2024-04-03
170.8879300889726,53704400,2024-04-04
169.3671161921521,42055200,2024-04-05
168.1842794442996,37425500,2024-04-08
169.05900112515698,42451200,2024-04-09
168.07491474927153,49709300,2024-04-10
174.4067040844594,91070300,2024-04-11
177.28929006742356,101593300,2024-04-12
175.56967037066977,73531800,2024-04-15
172.71688554496447,73711200,2024-04-16
169.62555591523414,50901200,2024-04-17
167.62763251332663,43122900,2024-04-18
165.40106519259456,67772100,2024-04-19
166.2559103754066,48116400,2024-04-22
166.04716464714997,49537800,2024-04-23
168.28368903028098,48251800,2024-04-24
169.58581142644354,50558300,2024-04-25
170.31140768247312,44838400,2024-04-26
174.97327656975762,68169400,2024-04-29
173.93952434742974,65934800,2024-04-30
171.67319360904702,50383100,2024-05-01
172.37893013348045,94214900,2024-05-02
185.8774079729792,163224100,2024-05-03
183.09421354898845,78569700,2024-05-06
183.78999990279183,77305800,2024-05-07
181.97101089337852,45057100,2024-05-08
183.5514464252485,48983000,2024-05-09
184.22843448265328,50759500,2024-05-10
186.22906253508128,72044800,2024-05-13
187.4234708736874,52393600,2024-05-14
189.76253191302305,70400000,2024-05-15
190.21044329921963,52845200,2024-05-16
189.9218023921439,41282900,2024-05-17
191.02663488992152,44361300,2024-05-20
191.83285642957057,42309400,2024-05-21
191.9224436975809,34648500,2024-05-22
190.11091836221465,51005900,2024-05-23
189.6928704821682,36294600,2024-05-24
192.1015891258543,52280100,2024-05-28
191.35510374397245,53068000,2024-05-29
191.2854232244703,49947900,2024-05-30
191.67362027294612,75158300,2024-05-31
194.0823384761381,50080500,2024-06-03
194.41081372828987,47471400,2024-06-04
195.9834409155792,54156800,2024-06-05
195.58530834672567,41181800,2024-06-06
196.02326577578603,53103900,2024-06-07
196.3815891899795,97262100,2024-06-10
206.19569315156764,172373300,2024-06-11
219.17498621319095,198134300,2024-06-12
215.7410629536853,97862700,2024-06-13
214.16840257809503,70122700,2024-06-14
217.9308083607288,93728300,2024-06-17
217.6122894552709,79943300,2024-06-18
213.2427352947433,86172500,2024-06-20
210.9036824915187,246421400,2024-06-21
211.70991411236912,80727000,2024-06-24
210.3960464470149,56713900,2024-06-25
213.8598456726642,66213200,2024-06-26
214.7357742988709,49772700,2024-06-27
215.0642148828325,82542700,2024-06-28
216.4974998735104,60402900,2024-07-01
219.35416325375093,58046200,2024-07-02
220.5187225341797,37369800,2024-07-03
225.3958807735831,60412400,2024-07-05
226.78939588229812,59085900,2024-07-08
228.33215871662,48076100,2024-07-09
231.9950331368443,62627700,2024-07-10
231.30825199534104,64710600,2024-07-11
231.55708874298097,53046500,2024-07-12
236.12571210202407,62631300,2024-07-15
235.17017597600105,43234300,2024-07-16
230.38258262455565,57345900,2024-07-17
229.3673137711516,66034600,2024-07-18
225.74426861436035,49151500,2024-07-19
226.71969060050867,48201800,2024-07-22
225.8836246934572,39960300,2024-07-23
223.7535592452868,61777600,2024-07-24
219.8219755631398,51391200,2024-07-25
218.4682960618276,41601300,2024-07-26
218.27918447457571,36311800,2024-07-29
219.30440154226625,41643800,2024-07-30
222.77814001369308,50036300,2024-07-31
223.43505864730557,62501000,2024-08-01
224.54984915998065,105568600,2024-08-02
212.5061577637865,119548600,2024-08-05
209.01251239840332,69660500,2024-08-06
212.6455332580988,63516400,2024-08-07
213.2029189157903,47161100,2024-08-08
215.77090862412464,42201600,2024-08-09
218.7410960979999,38028100,2024-08-12
221.11277276612057,44155300,2024-08-13
222.24876826808693,41960600,2024-08-14
224.56064415441705,46414000,2024-08-15
226.0354605653956,44340200,2024-08-16
225.19839542072492,40687800,2024-08-19
226.3742750764108,30299000,2024-08-20
227.18143154067607,34765500,2024-08-21
227.54015139464096,43695300,2024-08-22
227.42059644239848,38677300,2024-08-23
226.4838721062008,30602200,2024-08-26
228.0483972344343,35934600,2024-08-27
229.05483047059747,38052200,2024-08-28
232.1041333637585,51906300,2024-08-29
229.59295072736157,52990800,2024-08-30
228.1978583447122,50190600,2024-09-03
221.0031358039712,43840200,2024-09-04
224.6901757794695,36615400,2024-09-05
224.4510243839852,48423000,2024-09-06
220.49493955114087,67180000,2024-09-09
220.70418549359823,51591000,2024-09-10
222.3085524071335,44587100,2024-09-11
222.76695165661573,37498200,2024-09-12
223.2552104631355,36766600,2024-09-13
216.45911247240772,59357400,2024-09-16
216.1402244248995,45519300,2024-09-17
221.9298901997397,59894900,2024-09-18
229.01499812075548,66781300,2024-09-19
232.27352055331795,318679900,2024-09-20
228.6462693022069,54146000,2024-09-23
228.5466380182851,43556100,2024-09-24
226.49384776666977,42308700,2024-09-25
227.69960067739044,36636700,2024-09-26
228.71603171782343,34026000,2024-09-27
232.183837890625,54541900,2024-09-30
228.8455550815525,63285000,2024-10-01
226.573555899704,32880600,2024-10-02
226.01552277761735,34044200,2024-10-03
227.20136306464835,37245100,2024-10-04
224.89947175407843,39505400,2024-10-07
225.1884276449642,31855700,2024-10-08
228.94523301761677,33591100,2024-10-09
228.6960967971132,28183500,2024-10-10
228.60643037956845,31759200,2024-10-11
230.91829362955485,39882100,2024-10-14
236.65811760908664,64751400,2024-10-15
231.3069145139278,34082200,2024-10-16
233.0308799404877,32993800,2024-10-17
235.3527087996536,46431500,2024-10-18
236.02037141360947,36254500,2024-10-21
235.3925683333293,38846600,2024-10-22
234.31635331873264,52287000,2024-10-23
230.0114839114603,31109500,2024-10-24
232.4030684340921,38802300,2024-10-25
233.9077863541258,36087100,2024-10-28
233.50919327337172,35417200,2024-10-29
232.6521969660621,47070900,2024-10-30
229.02495000446748,64370100,2024-10-31
224.56065178607977,65276700,2024-11-01
222.0095968952219,44944500,2024-11-04
223.1655459656629,28111300,2024-11-05
225.27812143912797,54561100,2024-11-06
227.081789771112,42137700,2024-11-07
228.10973956989392,38328800,2024-11-08
225.15686291743447,42005600,2024-11-11
225.04712701721013,40398300,2024-11-12
226.10457929193407,48566200,2024-11-13
228.3192366196321,44923900,2024-11-14
226.3739196007606,47923700,2024-11-15
229.18714506333228,44686000,2024-11-18
229.6061325797712,36211800,2024-11-19
229.37666823104936,35169600,2024-11-20
229.60613029336437,42108300,2024-11-21
230.16477882059493,38168300,2024-11-22
232.6886912431441,90152800,2024-11-25
235.0031061533749,45986200,2024-11-26
235.12283541072824,33498400,2024-11-27
237.2377212602243,28481400,2024-11-29
240.21053691361496,48137100,2024-12-02
242.1758064568113,38861000,2024-12-03
243.5225604021956,44383900,2024-12-04
243.95151419061432,40033900,2024-12-05
244.0413008508573,36870600,2024-12-06
246.6450305346601,44649200,2024-12-09
247.612695417372,36914800,2024-12-10
250.196445491468,45205800,2024-12-11
248.1414182384854,32777500,2024-12-12
248.69007959411312,33155300,2024-12-13
250.7750606707362,51694800,2024-12-16
253.21915892963327,51356400,2024-12-17
253.66808268004456,56774100,2024-12-18
251.3935770141874,60882300,2024-12-19
254.3863612366688,147495300,2024-12-20
255.03479114956255,40858800,2024-12-23
257.58862955018265,23234700,2024-12-24
259.47408555117545,27237100,2024-12-26
258.0774615569102,42355300,2024-12-27
252.8899685500744,35557500,2024-12-30
